2015/02/18;19 %; 
2015/02/19;100 %; 
2015/02/20;11 %; 
2015/02/21;59 %; 
2015/02/22;87 %; 
2015/02/23;0 %; 
2015/02/24;84 %; 
2015/02/25;50 %; 
2015/02/26;9 %; 
2015/02/27;99 %; 
2015/02/28;21 %; 
2015/03/01;17 %; 
2015/03/02;34 %; 
2015/03/03;96 %; 
2015/03/04;1 %; 
2015/03/05;77 %; 
2015/03/06;74 %; 
2015/03/07;2 %; 
2015/03/08;98 %; 
2015/03/09;31 %; 
2015/03/10;19 %; 
2015/03/11;100 %; 
2015/03/12;5 %; 
2015/03/13;60 %; 
2015/03/14;87 %; 
2015/03/15;0 %; 
2015/03/16;91 %; 
2015/03/17;49 %; 
2015/03/18;9 %; 
2015/03/19;99 %; 
2015/03/20;14 %; 
2015/03/21;42 %; 
2015/03/22;95 %; 
2015/03/23;4 %; 
2015/03/24;81 %; 
2015/03/25;67 %; 
2015/03/26;2 %; 
2015/03/27;93 %; 
2015/03/28;26 %; 
2015/03/29;25 %; 
2015/03/30;100 %; 
2015/03/31;12 %; 
2015/04/01;9 %; 
2015/04/02;47 %; 
2015/04/03;85 %; 
2015/04/04;1 %; 
2015/04/05;85 %; 
2015/04/06;61 %; 
2015/04/07;10 %; 
2015/04/08;100 %; 
2015/04/09;22 %; 
2015/04/10;32 %; 
2015/04/11;94 %; 
2015/04/12;1 %; 
2015/04/13;71 %; 
2015/04/14;75 %; 
2015/04/15;3 %; 
2015/04/16;98 %; 
2015/04/17;38 %; 
2015/04/18;19 %; 
2015/04/19;99 %; 
2015/04/20;6 %; 
2015/04/21;53 %; 
2015/04/22;86 %; 
2015/04/23;0 %; 
2015/04/24;90 %; 
2015/04/25;56 %; 
2015/04/26;9 %; 
2015/04/27;99 %; 
2015/04/28;16 %; 
2015/04/29;36 %; 
2015/04/30;95 %; 
2015/05/01;8 %; 
2015/05/02;52 %; 
2015/05/03;80 %; 
2015/05/04;1 %; 
2015/05/05;86 %; 
2015/05/06;56 %; 
2015/05/07;15 %; 
2015/05/08;100 %; 
2015/05/09;20 %; 
2015/05/10;38 %; 
2015/05/11;91 %; 
2015/05/12;0 %; 
2015/05/13;72 %; 
2015/05/14;69 %; 
2015/05/15;5 %; 
2015/05/16;98 %; 
2015/05/17;37 %; 
2015/05/18;25 %; 
2015/05/19;98 %; 
2015/05/20;5 %; 
2015/05/21;55 %; 
2015/05/22;81 %; 
2015/05/23;0 %; 
2015/05/24;91 %; 
2015/05/25;53 %; 
2015/05/26;14 %; 
2015/05/27;100 %; 
2015/05/28;15 %; 
2015/05/29;39 %; 
2015/05/30;91 %; 
2015/05/31;1 %; 
2015/06/01;3 %; 
2015/06/02;69 %; 
2015/06/03;65 %; 
2015/06/04;5 %; 
2015/06/05;94 %; 
2015/06/06;37 %; 
2015/06/07;28 %; 
2015/06/08;98 %; 
2015/06/09;11 %; 
2015/06/10;56 %; 
2015/06/11;80 %; 
2015/06/12;0 %; 
2015/06/13;83 %; 
2015/06/14;51 %; 
2015/06/15;14 %; 
2015/06/16;100 %; 
2015/06/17;24 %; 
2015/06/18;43 %; 
2015/06/19;92 %; 
2015/06/20;1 %; 
2015/06/21;69 %; 
2015/06/22;64 %; 
2015/06/23;4 %; 
2015/06/24;96 %; 
2015/06/25;39 %; 
2015/06/26;29 %; 
2015/06/27;99 %; 
2015/06/28;8 %; 
2015/06/29;54 %; 
2015/06/30;77 %; 
2015/07/01;2 %; 
2015/07/02;76 %; 
2015/07/03;61 %; 
2015/07/04;6 %; 
2015/07/05;96 %; 
2015/07/06;30 %; 
2015/07/07;31 %; 
2015/07/08;97 %; 
2015/07/09;8 %; 
2015/07/10;64 %; 
2015/07/11;77 %; 
2015/07/12;1 %; 
2015/07/13;87 %; 
2015/07/14;43 %; 
2015/07/15;16 %; 
2015/07/16;100 %; 
2015/07/17;19 %; 
2015/07/18;50 %; 
2015/07/19;90 %; 
2015/07/20;1 %; 
2015/07/21;74 %; 
2015/07/22;58 %; 
2015/07/23;5 %; 
2015/07/24;97 %; 
2015/07/25;32 %; 
2015/07/26;35 %; 
2015/07/27;98 %; 
2015/07/28;6 %; 
2015/07/29;61 %; 
2015/07/30;73 %; 
2015/07/31;0 %; 
2015/08/01;0 %; 
2015/08/02;90 %; 
2015/08/03;49 %; 
2015/08/04;14 %; 
2015/08/05;100 %; 
2015/08/06;16 %; 
2015/08/07;42 %; 
2015/08/08;91 %; 
2015/08/09;1 %; 
2015/08/10;79 %; 
2015/08/11;67 %; 
2015/08/12;5 %; 
2015/08/13;97 %; 
2015/08/14;28 %; 
2015/08/15;25 %; 
2015/08/16;98 %; 
2015/08/17;7 %; 
2015/08/18;65 %; 
2015/08/19;83 %; 
2015/08/20;0 %; 
2015/08/21;89 %; 
2015/08/22;43 %; 
2015/08/23;11 %; 
2015/08/24;100 %; 
2015/08/25;16 %; 
2015/08/26;49 %; 
2015/08/27;94 %; 
2015/08/28;1 %; 
2015/08/29;79 %; 
2015/08/30;60 %; 
2015/08/31;3 %; 
2015/09/01;6 %; 
2015/09/02;97 %; 
2015/09/03;39 %; 
2015/09/04;26 %; 
2015/09/05;97 %; 
2015/09/06;6 %; 
2015/09/07;53 %; 
2015/09/08;80 %; 
2015/09/09;1 %; 
2015/09/10;89 %; 
2015/09/11;57 %; 
2015/09/12;15 %; 
2015/09/13;100 %; 
2015/09/14;16 %; 
2015/09/15;35 %; 
2015/09/16;90 %; 
2015/09/17;0 %; 
2015/09/18;77 %; 
2015/09/19;73 %; 
2015/09/20;6 %; 
2015/09/21;98 %; 
2015/09/22;31 %; 
2015/09/23;20 %; 
2015/09/24;97 %; 
2015/09/25;5 %; 
2015/09/26;61 %; 
2015/09/27;86 %; 
2015/09/28;1 %; 
2015/09/29;91 %; 
2015/09/30;48 %; 
2015/10/01;11 %; 
2015/10/02;98 %; 
2015/10/03;36 %; 
2015/10/04;33 %; 
2015/10/05;94 %; 
2015/10/06;5 %; 
2015/10/07;55 %; 
2015/10/08;73 %; 
2015/10/09;3 %; 
2015/10/10;91 %; 
2015/10/11;54 %; 
2015/10/12;21 %; 
2015/10/13;99 %; 
2015/10/14;14 %; 
2015/10/15;38 %; 
2015/10/16;85 %; 
2015/10/17;0 %; 
2015/10/18;79 %; 
2015/10/19;70 %; 
2015/10/20;11 %; 
2015/10/21;99 %; 
2015/10/22;29 %; 
2015/10/23;24 %; 
2015/10/24;94 %; 
2015/10/25;3 %; 
2015/10/26;63 %; 
2015/10/27;83 %; 
2015/10/28;3 %; 
2015/10/29;94 %; 
2015/10/30;46 %; 
2015/10/31;12 %; 
2015/11/01;23 %; 
2015/11/02;100 %; 
2015/11/03;23 %; 
2015/11/04;53 %; 
2015/11/05;84 %; 
2015/11/06;1 %; 
2015/11/07;70 %; 
2015/11/08;53 %; 
2015/11/09;10 %; 
2015/11/10;97 %; 
2015/11/11;38 %; 
2015/11/12;40 %; 
2015/11/13;94 %; 
2015/11/14;7 %; 
2015/11/15;54 %; 
2015/11/16;67 %; 
2015/11/17;2 %; 
2015/11/18;88 %; 
2015/11/19;53 %; 
2015/11/20;26 %; 
2015/11/21;100 %; 
2015/11/22;18 %; 
2015/11/23;40 %; 
2015/11/24;81 %; 
2015/11/25;0 %; 
2015/11/26;75 %; 
2015/11/27;67 %; 
2015/11/28;13 %; 
2015/11/29;99 %; 
2015/11/30;34 %; 
2015/12/01;27 %; 
2015/12/02;100 %; 
2015/12/03;18 %; 
2015/12/04;62 %; 
2015/12/05;81 %; 
2015/12/06;0 %; 
2015/12/07;76 %; 
2015/12/08;45 %; 
2015/12/09;13 %; 
2015/12/10;98 %; 
2015/12/11;31 %; 
2015/12/12;48 %; 
2015/12/13;93 %; 
2015/12/14;5 %; 
2015/12/15;62 %; 
2015/12/16;60 %; 
2015/12/17;4 %; 
2015/12/18;91 %; 
2015/12/19;45 %; 
2015/12/20;32 %; 
2015/12/21;99 %; 
2015/12/22;15 %; 
2015/12/23;49 %; 
2015/12/24;76 %; 
2015/12/25;0 %; 
2015/12/26;78 %; 
2015/12/27;58 %; 
2015/12/28;17 %; 
2015/12/29;100 %; 
2015/12/30;29 %; 
2015/12/31;35 %; 
2016/01/01;9 %; 
2016/01/02;48 %; 
2016/01/03;92 %; 
2016/01/04;1 %; 
2016/01/05;86 %; 
2016/01/06;61 %; 
2016/01/07;4 %; 
2016/01/08;97 %; 
2016/01/09;20 %; 
2016/01/10;31 %; 
2016/01/11;98 %; 
2016/01/12;7 %; 
2016/01/13;73 %; 
2016/01/14;77 %; 
2016/01/15;0 %; 
2016/01/16;89 %; 
2016/01/17;35 %; 
2016/01/18;16 %; 
2016/01/19;100 %; 
2016/01/20;16 %; 
2016/01/21;57 %; 
2016/01/22;90 %; 
2016/01/23;1 %; 
2016/01/24;79 %; 
2016/01/25;53 %; 
2016/01/26;6 %; 
2016/01/27;96 %; 
2016/01/28;27 %; 
2016/01/29;39 %; 
2016/01/30;97 %; 
2016/01/31;7 %; 
2016/02/01;3 %; 
2016/02/02;60 %; 
2016/02/03;79 %; 
2016/02/04;1 %; 
2016/02/05;94 %; 
2016/02/06;49 %; 
2016/02/07;15 %; 
2016/02/08;100 %; 
2016/02/09;11 %; 
2016/02/10;43 %; 
2016/02/11;90 %; 
2016/02/12;0 %; 
2016/02/13;83 %; 
2016/02/14;65 %; 
2016/02/15;6 %; 
2016/02/16;98 %; 
2016/02/17;24 %; 
2016/02/18;28 %; 
2016/02/19;97 %; 
2016/02/20;5 %; 
2016/02/21;68 %; 
2016/02/22;79 %; 
2016/02/23;1 %; 
2016/02/24;91 %; 
2016/02/25;41 %; 
2016/02/26;15 %; 
2016/02/27;100 %; 
2016/02/28;14 %; 
2016/02/29;50 %; 
2016/03/01;10 %; 
2016/03/02;44 %; 
2016/03/03;90 %; 
2016/03/04;0 %; 
2016/03/05;84 %; 
2016/03/06;65 %; 
2016/03/07;6 %; 
2016/03/08;100 %; 
2016/03/09;23 %; 
2016/03/10;28 %; 
2016/03/11;97 %; 
2016/03/12;1 %; 
2016/03/13;69 %; 
2016/03/14;79 %; 
2016/03/15;1 %; 
2016/03/16;96 %; 
2016/03/17;40 %; 
2016/03/18;15 %; 
2016/03/19;100 %; 
2016/03/20;7 %; 
2016/03/21;51 %; 
2016/03/22;90 %; 
2016/03/23;1 %; 
2016/03/24;88 %; 
2016/03/25;58 %; 
2016/03/26;6 %; 
2016/03/27;98 %; 
2016/03/28;18 %; 
2016/03/29;34 %; 
2016/03/30;97 %; 
2016/03/31;5 %; 
2016/04/01;4 %; 
2016/04/02;58 %; 
2016/04/03;76 %; 
2016/04/04;4 %; 
2016/04/05;91 %; 
2016/04/06;50 %; 
2016/04/07;18 %; 
2016/04/08;99 %; 
2016/04/09;14 %; 
2016/04/10;42 %; 
2016/04/11;87 %; 
2016/04/12;0 %; 
2016/04/13;79 %; 
2016/04/14;65 %; 
2016/04/15;8 %; 
2016/04/16;100 %; 
2016/04/17;29 %; 
2016/04/18;29 %; 
2016/04/19;96 %; 
2016/04/20;2 %; 
2016/04/21;63 %; 
2016/04/22;77 %; 
2016/04/23;1 %; 
2016/04/24;95 %; 
2016/04/25;46 %; 
2016/04/26;17 %; 
2016/04/27;100 %; 
2016/04/28;9 %; 
2016/04/29;45 %; 
2016/04/30;88 %; 
2016/05/01;4 %; 
2016/05/02;63 %; 
2016/05/03;69 %; 
2016/05/04;5 %; 
2016/05/05;92 %; 
2016/05/06;44 %; 
2016/05/07;24 %; 
2016/05/08;98 %; 
2016/05/09;13 %; 
2016/05/10;49 %; 
2016/05/11;83 %; 
2016/05/12;0 %; 
2016/05/13;81 %; 
2016/05/14;58 %; 
2016/05/15;11 %; 
2016/05/16;100 %; 
2016/05/17;27 %; 
2016/05/18;36 %; 
2016/05/19;93 %; 
2016/05/20;2 %; 
2016/05/21;65 %; 
2016/05/22;71 %; 
2016/05/23;3 %; 
2016/05/24;96 %; 
2016/05/25;43 %; 
2016/05/26;23 %; 
2016/05/27;99 %; 
2016/05/28;9 %; 
2016/05/29;49 %; 
2016/05/30;83 %; 
2016/05/31;0 %; 
2016/06/01;0 %; 
2016/06/02;80 %; 
2016/06/03;54 %; 
2016/06/04;11 %; 
2016/06/05;98 %; 
2016/06/06;27 %; 
2016/06/07;38 %; 
2016/06/08;94 %; 
2016/06/09;5 %; 
2016/06/10;67 %; 
2016/06/11;70 %; 
2016/06/12;3 %; 
2016/06/13;91 %; 
2016/06/14;39 %; 
2016/06/15;22 %; 
2016/06/16;99 %; 
2016/06/17;15 %; 
2016/06/18;54 %; 
2016/06/19;85 %; 
2016/06/20;0 %; 
2016/06/21;79 %; 
2016/06/22;53 %; 
2016/06/23;9 %; 
2016/06/24;99 %; 
2016/06/25;28 %; 
2016/06/26;40 %; 
2016/06/27;95 %; 
2016/06/28;3 %; 
2016/06/29;65 %; 
2016/06/30;67 %; 
2016/07/01;0 %; 
2016/07/02;85 %; 
2016/07/03;51 %; 
2016/07/04;12 %; 
2016/07/05;99 %; 
2016/07/06;20 %; 
2016/07/07;40 %; 
2016/07/08;93 %; 
2016/07/09;3 %; 
2016/07/10;74 %; 
2016/07/11;69 %; 
2016/07/12;3 %; 
2016/07/13;94 %; 
2016/07/14;33 %; 
2016/07/15;23 %; 
2016/07/16;99 %; 
2016/07/17;11 %; 
2016/07/18;61 %; 
2016/07/19;84 %; 
2016/07/20;0 %; 
2016/07/21;84 %; 
2016/07/22;47 %; 
2016/07/23;10 %; 
2016/07/24;100 %; 
2016/07/25;22 %; 
2016/07/26;45 %; 
2016/07/27;95 %; 
2016/07/28;2 %; 
2016/07/29;72 %; 
2016/07/30;63 %; 
2016/07/31;2 %; 
2016/08/01;3 %; 
2016/08/02;95 %; 
2016/08/03;40 %; 
2016/08/04;21 %; 
2016/08/05;99 %; 
2016/08/06;9 %; 
2016/08/07;51 %; 
2016/08/08;85 %; 
2016/08/09;0 %; 
2016/08/10;87 %; 
2016/08/11;58 %; 
2016/08/12;10 %; 
2016/08/13;100 %; 
2016/08/14;19 %; 
2016/08/15;33 %; 
2016/08/16;94 %; 
2016/08/17;2 %; 
2016/08/18;74 %; 
2016/08/19;75 %; 
2016/08/20;3 %; 
2016/08/21;95 %; 
2016/08/22;33 %; 
2016/08/23;18 %; 
2016/08/24;99 %; 
2016/08/25;8 %; 
2016/08/26;59 %; 
2016/08/27;88 %; 
2016/08/28;0 %; 
2016/08/29;87 %; 
2016/08/30;50 %; 
2016/08/31;7 %; 
2016/09/01;14 %; 
2016/09/02;99 %; 
2016/09/03;29 %; 
2016/09/04;36 %; 
2016/09/05;91 %; 
2016/09/06;2 %; 
2016/09/07;62 %; 
2016/09/08;71 %; 
2016/09/09;5 %; 
2016/09/10;95 %; 
2016/09/11;47 %; 
2016/09/12;24 %; 
2016/09/13;98 %; 
2016/09/14;10 %; 
2016/09/15;44 %; 
2016/09/16;82 %; 
2016/09/17;0 %; 
2016/09/18;85 %; 
2016/09/19;64 %; 
2016/09/20;13 %; 
2016/09/21;100 %; 
2016/09/22;22 %; 
2016/09/23;28 %; 
2016/09/24;92 %; 
2016/09/25;1 %; 
2016/09/26;70 %; 
2016/09/27;79 %; 
2016/09/28;5 %; 
2016/09/29;96 %; 
2016/09/30;39 %; 
2016/10/01;19 %; 
2016/10/02;100 %; 
2016/10/03;27 %; 
2016/10/04;44 %; 
2016/10/05;87 %; 
2016/10/06;1 %; 
2016/10/07;65 %; 
2016/10/08;62 %; 
2016/10/09;8 %; 
2016/10/10;96 %; 
2016/10/11;44 %; 
2016/10/12;31 %; 
2016/10/13;96 %; 
2016/10/14;8 %; 
2016/10/15;48 %; 
2016/10/16;75 %; 
2016/10/17;1 %; 
2016/10/18;86 %; 
2016/10/19;60 %; 
2016/10/20;19 %; 
2016/10/21;100 %; 
2016/10/22;20 %; 
2016/10/23;33 %; 
2016/10/24;87 %; 
2016/10/25;0 %; 
2016/10/26;72 %; 
2016/10/27;74 %; 
2016/10/28;9 %; 
2016/10/29;98 %; 
2016/10/30;37 %; 
2016/10/31;20 %; 
2016/11/01;33 %; 
2016/11/02;99 %; 
2016/11/03;14 %; 
2016/11/04;65 %; 
2016/11/05;75 %; 
2016/11/06;0 %; 
2016/11/07;79 %; 
2016/11/08;42 %; 
2016/11/09;17 %; 
2016/11/10;99 %; 
2016/11/11;28 %; 
2016/11/12;51 %; 
2016/11/13;89 %; 
2016/11/14;3 %; 
2016/11/15;65 %; 
2016/11/16;56 %; 
2016/11/17;6 %; 
2016/11/18;94 %; 
2016/11/19;42 %; 
2016/11/20;36 %; 
2016/11/21;97 %; 
2016/11/22;11 %; 
2016/11/23;51 %; 
2016/11/24;71 %; 
2016/11/25;1 %; 
2016/11/26;83 %; 
2016/11/27;56 %; 
2016/11/28;22 %; 
2016/11/29;100 %; 
2016/11/30;24 %; 
2016/12/01;36 %; 
2016/12/02;98 %; 
2016/12/03;10 %; 
2016/12/04;72 %; 
2016/12/05;72 %; 
2016/12/06;0 %; 
2016/12/07;85 %; 
2016/12/08;34 %; 
2016/12/09;20 %; 
2016/12/10;100 %; 
2016/12/11;21 %; 
2016/12/12;58 %; 
2016/12/13;87 %; 
2016/12/14;1 %; 
2016/12/15;73 %; 
2016/12/16;50 %; 
2016/12/17;8 %; 
2016/12/18;96 %; 
2016/12/19;34 %; 
2016/12/20;42 %; 
2016/12/21;96 %; 
2016/12/22;8 %; 
2016/12/23;60 %; 
2016/12/24;66 %; 
2016/12/25;1 %; 
2016/12/26;86 %; 
2016/12/27;47 %; 
2016/12/28;26 %; 
2016/12/29;100 %; 
2016/12/30;20 %; 
2016/12/31;47 %; 
2017/01/01;4 %; 
2017/01/02;58 %; 
2017/01/03;85 %; 
2017/01/04;0 %; 
2017/01/05;92 %; 
2017/01/06;52 %; 
2017/01/07;10 %; 
2017/01/08;100 %; 
2017/01/09;13 %; 
2017/01/10;40 %; 
2017/01/11;94 %; 
2017/01/12;2 %; 
2017/01/13;81 %; 
2017/01/14;69 %; 
2017/01/15;3 %; 
2017/01/16;95 %; 
2017/01/17;26 %; 
2017/01/18;24 %; 
2017/01/19;99 %; 
2017/01/20;8 %; 
2017/01/21;66 %; 
2017/01/22;83 %; 
2017/01/23;0 %; 
2017/01/24;87 %; 
2017/01/25;43 %; 
2017/01/26;12 %; 
2017/01/27;100 %; 
2017/01/28;18 %; 
2017/01/29;48 %; 
2017/01/30;93 %; 
2017/01/31;2 %; 
2017/02/01;0 %; 
2017/02/02;70 %; 
2017/02/03;70 %; 
2017/02/04;4 %; 
2017/02/05;98 %; 
2017/02/06;39 %; 
2017/02/07;24 %; 
2017/02/08;98 %; 
2017/02/09;6 %; 
2017/02/10;53 %; 
2017/02/11;81 %; 
2017/02/12;0 %; 
2017/02/13;90 %; 
2017/02/14;55 %; 
2017/02/15;13 %; 
2017/02/16;100 %; 
2017/02/17;16 %; 
2017/02/18;37 %; 
2017/02/19;91 %; 
2017/02/20;1 %; 
2017/02/21;77 %; 
2017/02/22;70 %; 
2017/02/23;5 %; 
2017/02/24;96 %; 
2017/02/25;32 %; 
2017/02/26;24 %; 
2017/02/27;98 %; 
2017/02/28;8 %; 
2017/03/01;5 %; 
2017/03/02;54 %; 
2017/03/03;82 %; 
2017/03/04;2 %; 
2017/03/05;90 %; 
2017/03/06;55 %; 
2017/03/07;13 %; 
2017/03/08;99 %; 
2017/03/09;16 %; 
2017/03/10;37 %; 
2017/03/11;92 %; 
2017/03/12;0 %; 
2017/03/13;77 %; 
2017/03/14;70 %; 
2017/03/15;4 %; 
2017/03/16;99 %; 
2017/03/17;31 %; 
2017/03/18;23 %; 
2017/03/19;98 %; 
2017/03/20;3 %; 
2017/03/21;61 %; 
2017/03/22;83 %; 
2017/03/23;0 %; 
2017/03/24;94 %; 
2017/03/25;48 %; 
2017/03/26;12 %; 
2017/03/27;100 %; 
2017/03/28;11 %; 
2017/03/29;43 %; 
2017/03/30;92 %; 
2017/03/31;1 %; 
2017/04/01;1 %; 
2017/04/02;68 %; 
2017/04/03;65 %; 
2017/04/04;9 %; 
2017/04/05;96 %; 
2017/04/06;40 %; 
2017/04/07;28 %; 
2017/04/08;96 %; 
2017/04/09;8 %; 
2017/04/10;53 %; 
2017/04/11;78 %; 
2017/04/12;2 %; 
2017/04/13;86 %; 
2017/04/14;54 %; 
2017/04/15;16 %; 
2017/04/16;100 %; 
2017/04/17;21 %; 
2017/04/18;39 %; 
2017/04/19;90 %; 
2017/04/20;0 %; 
2017/04/21;72 %; 
2017/04/22;67 %; 
2017/04/23;6 %; 
2017/04/24;98 %; 
2017/04/25;36 %; 
2017/04/26;27 %; 
2017/04/27;98 %; 
2017/04/28;5 %; 
2017/04/29;55 %; 
2017/04/30;79 %; 
2017/05/01;1 %; 
2017/05/02;73 %; 
2017/05/03;59 %; 
2017/05/04;10 %; 
2017/05/05;97 %; 
2017/05/06;33 %; 
2017/05/07;34 %; 
2017/05/08;95 %; 
2017/05/09;7 %; 
2017/05/10;60 %; 
2017/05/11;74 %; 
2017/05/12;2 %; 
2017/05/13;88 %; 
2017/05/14;47 %; 
2017/05/15;19 %; 
2017/05/16;100 %; 
2017/05/17;18 %; 
2017/05/18;47 %; 
2017/05/19;87 %; 
2017/05/20;0 %; 
2017/05/21;75 %; 
2017/05/22;60 %; 
2017/05/23;8 %; 
2017/05/24;99 %; 
2017/05/25;33 %; 
2017/05/26;34 %; 
2017/05/27;96 %; 
2017/05/28;4 %; 
2017/05/29;60 %; 
2017/05/30;73 %; 
2017/05/31;1 %; 
2017/06/01;0 %; 
2017/06/02;88 %; 
2017/06/03;44 %; 
2017/06/04;17 %; 
2017/06/05;100 %; 
2017/06/06;17 %; 
2017/06/07;48 %; 
2017/06/08;89 %; 
2017/06/09;1 %; 
2017/06/10;78 %; 
2017/06/11;61 %; 
2017/06/12;6 %; 
2017/06/13;96 %; 
2017/06/14;29 %; 
2017/06/15;31 %; 
2017/06/16;97 %; 
2017/06/17;8 %; 
2017/06/18;65 %; 
2017/06/19;77 %; 
2017/06/20;1 %; 
2017/06/21;88 %; 
2017/06/22;42 %; 
2017/06/23;16 %; 
2017/06/24;100 %; 
2017/06/25;18 %; 
2017/06/26;51 %; 
2017/06/27;90 %; 
2017/06/28;1 %; 
2017/06/29;76 %; 
2017/06/30;57 %; 
2017/07/01;1 %; 
2017/07/02;92 %; 
2017/07/03;42 %; 
2017/07/04;18 %; 
2017/07/05;100 %; 
2017/07/06;12 %; 
2017/07/07;50 %; 
2017/07/08;87 %; 
2017/07/09;0 %; 
2017/07/10;83 %; 
2017/07/11;59 %; 
2017/07/12;8 %; 
2017/07/13;98 %; 
2017/07/14;23 %; 
2017/07/15;32 %; 
2017/07/16;96 %; 
2017/07/17;5 %; 
2017/07/18;71 %; 
2017/07/19;76 %; 
2017/07/20;2 %; 
2017/07/21;92 %; 
2017/07/22;37 %; 
2017/07/23;17 %; 
2017/07/24;100 %; 
2017/07/25;13 %; 
2017/07/26;56 %; 
2017/07/27;89 %; 
2017/07/28;0 %; 
2017/07/29;82 %; 
2017/07/30;53 %; 
2017/07/31;6 %; 
2017/08/01;9 %; 
2017/08/02;99 %; 
2017/08/03;31 %; 
2017/08/04;30 %; 
